!	35	13																																	
-85	-80	-75	-70	-65	-60	-55	-50	-45	-40	-35	-30	-25	-20	-15	-10	-5	0	5	10	15	20	25	30	35	40	45	50	55	60	65	70	75	80	85	!Transversal Angle
0.9888	! IAM for transv. angle -30, long. angle -30																																		
1.0094	! IAM for transv. angle -30, long. angle -15																																		
1.03	! IAM for transv. angle -30, long. angle 0																																		
1.0094	! IAM for transv. angle -30, long. angle 15																																		
0.9888	! IAM for transv. angle -30, long. angle 30																																		
0.8961	! IAM for transv. angle -30, long. angle 45																																		
0.8034	! IAM for transv. angle -30, long. angle 60																																		
0.4017	! IAM for transv. angle -30, long. angle 75																																		
0	! IAM for transv. angle -30, long. angle 90																																		
0	! IAM for transv. angle -25, long. angle -90																																		
0.3998	! IAM for transv. angle -25, long. angle -75																																		
0.7995	! IAM for transv. angle -25, long. angle -60																																		
0.8918	! IAM for transv. angle -25, long. angle -45																																		
0.984	! IAM for transv. angle -25, long. angle -30																																		
1.0045	! IAM for transv. angle -25, long. angle -15																																		
1.025	! IAM for transv. angle -25, long. angle 0																																		
1.0045	! IAM for transv. angle -25, long. angle 15																																		
0.984	! IAM for transv. angle -25, long. angle 30																																		
0.8918	! IAM for transv. angle -25, long. angle 45																																		
0.7995	! IAM for transv. angle -25, long. angle 60																																		
0.3998	! IAM for transv. angle -25, long. angle 75																																		
0	! IAM for transv. angle -25, long. angle 90																																		
0	! IAM for transv. angle -20, long. angle -90																																		
0.3978	! IAM for transv. angle -20, long. angle -75																																		
0.7956	! IAM for transv. angle -20, long. angle -60																																		
0.8874	! IAM for transv. angle -20, long. angle -45																																		
0.9792	! IAM for transv. angle -20, long. angle -30																																		
0.9996	! IAM for transv. angle -20, long. angle -15																																		
1.02	! IAM for transv. angle -20, long. angle 0																																		
0.9996	! IAM for transv. angle -20, long. angle 15																																		
0.9792	! IAM for transv. angle -20, long. angle 30																																		
0.8874	! IAM for transv. angle -20, long. angle 45																																		
0.7956	! IAM for transv. angle -20, long. angle 60																																		
0.3978	! IAM for transv. angle -20, long. angle 75																																		
0	! IAM for transv. angle -20, long. angle 90																																		
0	! IAM for transv. angle -15, long. angle -90																																		
0.3959	! IAM for transv. angle -15, long. angle -75																																		
0.7917	! IAM for transv. angle -15, long. angle -60																																		
0.8831	! IAM for transv. angle -15, long. angle -45																																		
0.9744	! IAM for transv. angle -15, long. angle -30																																		
0.9947	! IAM for transv. angle -15, long. angle -15																																		
1.015	! IAM for transv. angle -15, long. angle 0																																		
0.9947	! IAM for transv. angle -15, long. angle 15																																		
0.9744	! IAM for transv. angle -15, long. angle 30																																		
0.8831	! IAM for transv. angle -15, long. angle 45																																		
0.7917	! IAM for transv. angle -15, long. angle 60																																		
0.3959	! IAM for transv. angle -15, long. angle 75																																		
0	! IAM for transv. angle -15, long. angle 90																																		
0	! IAM for transv. angle -10, long. angle -90																																		
0.3939	! IAM for transv. angle -10, long. angle -75																																		
0.7878	! IAM for transv. angle -10, long. angle -60																																		
0.8787	! IAM for transv. angle -10, long. angle -45																																		
0.9696	! IAM for transv. angle -10, long. angle -30																																		
0.9898	! IAM for transv. angle -10, long. angle -15																																		
1.01	! IAM for transv. angle -10, long. angle 0																																		
0.9898	! IAM for transv. angle -10, long. angle 15																																		
0.9696	! IAM for transv. angle -10, long. angle 30																																		
0.8787	! IAM for transv. angle -10, long. angle 45																																		
0.7878	! IAM for transv. angle -10, long. angle 60																																		
0.3939	! IAM for transv. angle -10, long. angle 75																																		
0	! IAM for transv. angle -10, long. angle 90																																		
0	! IAM for transv. angle -5, long. angle -90																																		
0.392	! IAM for transv. angle -5, long. angle -75																																		
0.7839	! IAM for transv. angle -5, long. angle -60																																		
0.8744	! IAM for transv. angle -5, long. angle -45																																		
0.9648	! IAM for transv. angle -5, long. angle -30																																		
0.9849	! IAM for transv. angle -5, long. angle -15																																		
1.005	! IAM for transv. angle -5, long. angle 0																																		
0.9849	! IAM for transv. angle -5, long. angle 15																																		
0.9648	! IAM for transv. angle -5, long. angle 30																																		
0.8744	! IAM for transv. angle -5, long. angle 45																																		
0.7839	! IAM for transv. angle -5, long. angle 60																																		
0.392	! IAM for transv. angle -5, long. angle 75																																		
0	! IAM for transv. angle -5, long. angle 90																																		
0	! IAM for transv. angle 0, long. angle -90																																		
0.39	! IAM for transv. angle 0, long. angle -75																																		
0.78	! IAM for transv. angle 0, long. angle -60																																		
0.87	! IAM for transv. angle 0, long. angle -45																																		
0.96	! IAM for transv. angle 0, long. angle -30																																		
0.98	! IAM for transv. angle 0, long. angle -15																																		
1	! IAM for transv. angle 0, long. angle 0																																		
0.98	! IAM for transv. angle 0, long. angle 15																																		
0.96	! IAM for transv. angle 0, long. angle 30																																		
0.87	! IAM for transv. angle 0, long. angle 45																																		
0.78	! IAM for transv. angle 0, long. angle 60																																		
0.39	! IAM for transv. angle 0, long. angle 75																																		
0	! IAM for transv. angle 0, long. angle 90																																		
0	! IAM for transv. angle 5, long. angle -90																																		
0.392	! IAM for transv. angle 5, long. angle -75																																		
0.7839	! IAM for transv. angle 5, long. angle -60																																		
0.8744	! IAM for transv. angle 5, long. angle -45																																		
0.9648	! IAM for transv. angle 5, long. angle -30																																		
0.9849	! IAM for transv. angle 5, long. angle -15																																		
1.005	! IAM for transv. angle 5, long. angle 0																																		
0.9849	! IAM for transv. angle 5, long. angle 15																																		
0.9648	! IAM for transv. angle 5, long. angle 30																																		
0.8744	! IAM for transv. angle 5, long. angle 45																																		
0.7839	! IAM for transv. angle 5, long. angle 60																																		
0.392	! IAM for transv. angle 5, long. angle 75																																		
0	! IAM for transv. angle 5, long. angle 90																																		
0	! IAM for transv. angle 10, long. angle -90																																		
0.3939	! IAM for transv. angle 10, long. angle -75																																		
0.7878	! IAM for transv. angle 10, long. angle -60																																		
0.8787	! IAM for transv. angle 10, long. angle -45																																		
0.9696	! IAM for transv. angle 10, long. angle -30																																		
0.9898	! IAM for transv. angle 10, long. angle -15																																		
1.01	! IAM for transv. angle 10, long. angle 0																																		
0.9898	! IAM for transv. angle 10, long. angle 15																																		
0.9696	! IAM for transv. angle 10, long. angle 30																																		
0.8787	! IAM for transv. angle 10, long. angle 45																																		
0.7878	! IAM for transv. angle 10, long. angle 60																																		
0.3939	! IAM for transv. angle 10, long. angle 75																																		
0	! IAM for transv. angle 10, long. angle 90																																		
0	! IAM for transv. angle 15, long. angle -90																																		
0.3959	! IAM for transv. angle 15, long. angle -75																																		
0.7917	! IAM for transv. angle 15, long. angle -60																																		
0.8831	! IAM for transv. angle 15, long. angle -45																																		
0.9744	! IAM for transv. angle 15, long. angle -30																																		
0.9947	! IAM for transv. angle 15, long. angle -15																																		
1.015	! IAM for transv. angle 15, long. angle 0																																		
0.9947	! IAM for transv. angle 15, long. angle 15																																		
0.9744	! IAM for transv. angle 15, long. angle 30																																		
0.8831	! IAM for transv. angle 15, long. angle 45																																		
0.7917	! IAM for transv. angle 15, long. angle 60																																		
0.3959	! IAM for transv. angle 15, long. angle 75																																		
0	! IAM for transv. angle 15, long. angle 90																																		
0	! IAM for transv. angle 20, long. angle -90																																		
0.3978	! IAM for transv. angle 20, long. angle -75																																		
0.7956	! IAM for transv. angle 20, long. angle -60																																		
0.8874	! IAM for transv. angle 20, long. angle -45																																		
0.9792	! IAM for transv. angle 20, long. angle -30																																		
0.9996	! IAM for transv. angle 20, long. angle -15																																		
1.02	! IAM for transv. angle 20, long. angle 0																																		
0.9996	! IAM for transv. angle 20, long. angle 15																																		
0.9792	! IAM for transv. angle 20, long. angle 30																																		
0.8874	! IAM for transv. angle 20, long. angle 45																																		
0.7956	! IAM for transv. angle 20, long. angle 60																																		
0.3978	! IAM for transv. angle 20, long. angle 75																																		
0	! IAM for transv. angle 20, long. angle 90																																		
0	! IAM for transv. angle 25, long. angle -90																																		
0.3998	! IAM for transv. angle 25, long. angle -75																																		
0.7995	! IAM for transv. angle 25, long. angle -60																																		
0.8918	! IAM for transv. angle 25, long. angle -45																																		
0.984	! IAM for transv. angle 25, long. angle -30																																		
1.0045	! IAM for transv. angle 25, long. angle -15																																		
1.025	! IAM for transv. angle 25, long. angle 0																																		
1.0045	! IAM for transv. angle 25, long. angle 15																																		
0.984	! IAM for transv. angle 25, long. angle 30																																		
0.8918	! IAM for transv. angle 25, long. angle 45																																		
0.7995	! IAM for transv. angle 25, long. angle 60																																		
0.3998	! IAM for transv. angle 25, long. angle 75																																		
0	! IAM for transv. angle 25, long. angle 90																																		
0	! IAM for transv. angle 30, long. angle -90																																		
0.4017	! IAM for transv. angle 30, long. angle -75																																		
0.8034	! IAM for transv. angle 30, long. angle -60																																		
0.8961	! IAM for transv. angle 30, long. angle -45																																		
0.9888	! IAM for transv. angle 30, long. angle -30																																		
1.0094	! IAM for transv. angle 30, long. angle -15																																		
1.03	! IAM for transv. angle 30, long. angle 0																																		
1.0094	! IAM for transv. angle 30, long. angle 15																																		
0.9888	! IAM for transv. angle 30, long. angle 30																																		
0.8961	! IAM for transv. angle 30, long. angle 45																																		
0.8034	! IAM for transv. angle 30, long. angle 60																																		
0.4017	! IAM for transv. angle 30, long. angle 75																																		
0	! IAM for transv. angle 30, long. angle 90																																		
0	! IAM for transv. angle 35, long. angle -90																																		
0.4037	! IAM for transv. angle 35, long. angle -75																																		
0.8073	! IAM for transv. angle 35, long. angle -60																																		
0.9005	! IAM for transv. angle 35, long. angle -45																																		
0.9936	! IAM for transv. angle 35, long. angle -30																																		
1.0143	! IAM for transv. angle 35, long. angle -15																																		
1.035	! IAM for transv. angle 35, long. angle 0																																		
1.0143	! IAM for transv. angle 35, long. angle 15																																		
0.9936	! IAM for transv. angle 35, long. angle 30																																		
0.9005	! IAM for transv. angle 35, long. angle 45																																		
0.8073	! IAM for transv. angle 35, long. angle 60																																		
0.4037	! IAM for transv. angle 35, long. angle 75																																		
0	! IAM for transv. angle 35, long. angle 90																																		
0	! IAM for transv. angle 40, long. angle -90																																		
0.4056	! IAM for transv. angle 40, long. angle -75																																		
0.8112	! IAM for transv. angle 40, long. angle -60																																		
0.9048	! IAM for transv. angle 40, long. angle -45																																		
0.9984	! IAM for transv. angle 40, long. angle -30																																		
1.0192	! IAM for transv. angle 40, long. angle -15																																		
1.04	! IAM for transv. angle 40, long. angle 0																																		
1.0192	! IAM for transv. angle 40, long. angle 15																																		
0.9984	! IAM for transv. angle 40, long. angle 30																																		
0.9048	! IAM for transv. angle 40, long. angle 45																																		
0.8112	! IAM for transv. angle 40, long. angle 60																																		
0.4056	! IAM for transv. angle 40, long. angle 75																																		
0	! IAM for transv. angle 40, long. angle 90																																		
0	! IAM for transv. angle 45, long. angle -90																																		
0.4037	! IAM for transv. angle 45, long. angle -75																																		
0.8073	! IAM for transv. angle 45, long. angle -60																																		
0.9005	! IAM for transv. angle 45, long. angle -45																																		
0.9936	! IAM for transv. angle 45, long. angle -30																																		
1.0143	! IAM for transv. angle 45, long. angle -15																																		
1.035	! IAM for transv. angle 45, long. angle 0																																		
1.0143	! IAM for transv. angle 45, long. angle 15																																		
0.9936	! IAM for transv. angle 45, long. angle 30																																		
0.9005	! IAM for transv. angle 45, long. angle 45																																		
0.8073	! IAM for transv. angle 45, long. angle 60																																		
0.4037	! IAM for transv. angle 45, long. angle 75																																		
0	! IAM for transv. angle 45, long. angle 90																																		
0	! IAM for transv. angle 50, long. angle -90																																		
0.4017	! IAM for transv. angle 50, long. angle -75																																		
0.8034	! IAM for transv. angle 50, long. angle -60																																		
0.8961	! IAM for transv. angle 50, long. angle -45																																		
0.9888	! IAM for transv. angle 50, long. angle -30																																		
1.0094	! IAM for transv. angle 50, long. angle -15																																		
1.03	! IAM for transv. angle 50, long. angle 0																																		
1.0094	! IAM for transv. angle 50, long. angle 15																																		
0.9888	! IAM for transv. angle 50, long. angle 30																																		
0.8961	! IAM for transv. angle 50, long. angle 45																																		
0.8034	! IAM for transv. angle 50, long. angle 60																																		
0.4017	! IAM for transv. angle 50, long. angle 75																																		
0	! IAM for transv. angle 50, long. angle 90																																		
0	! IAM for transv. angle 55, long. angle -90																																		
0.4193	! IAM for transv. angle 55, long. angle -75																																		
0.8385	! IAM for transv. angle 55, long. angle -60																																		
0.9353	! IAM for transv. angle 55, long. angle -45																																		
1.032	! IAM for transv. angle 55, long. angle -30																																		
1.0535	! IAM for transv. angle 55, long. angle -15																																		
1.075	! IAM for transv. angle 55, long. angle 0																																		
1.0535	! IAM for transv. angle 55, long. angle 15																																		
1.032	! IAM for transv. angle 55, long. angle 30																																		
0.9353	! IAM for transv. angle 55, long. angle 45																																		
0.8385	! IAM for transv. angle 55, long. angle 60																																		
0.4193	! IAM for transv. angle 55, long. angle 75																																		
0	! IAM for transv. angle 55, long. angle 90																																		
0	! IAM for transv. angle 60, long. angle -90																																		
0.4368	! IAM for transv. angle 60, long. angle -75																																		
0.8736	! IAM for transv. angle 60, long. angle -60																																		
0.9744	! IAM for transv. angle 60, long. angle -45																																		
1.0752	! IAM for transv. angle 60, long. angle -30																																		
1.0976	! IAM for transv. angle 60, long. angle -15																																		
1.12	! IAM for transv. angle 60, long. angle 0																																		
1.0976	! IAM for transv. angle 60, long. angle 15																																		
1.0752	! IAM for transv. angle 60, long. angle 30																																		
0.9744	! IAM for transv. angle 60, long. angle 45																																		
0.8736	! IAM for transv. angle 60, long. angle 60																																		
0.4368	! IAM for transv. angle 60, long. angle 75																																		
0	! IAM for transv. angle 60, long. angle 90																																		
0	! IAM for transv. angle 65, long. angle -90																																		
0.5246	! IAM for transv. angle 65, long. angle -75																																		
1.0491	! IAM for transv. angle 65, long. angle -60																																		
1.1702	! IAM for transv. angle 65, long. angle -45																																		
1.2912	! IAM for transv. angle 65, long. angle -30																																		
1.3181	! IAM for transv. angle 65, long. angle -15																																		
1.345	! IAM for transv. angle 65, long. angle 0																																		
1.3181	! IAM for transv. angle 65, long. angle 15																																		
1.2912	! IAM for transv. angle 65, long. angle 30																																		
1.1702	! IAM for transv. angle 65, long. angle 45																																		
1.0491	! IAM for transv. angle 65, long. angle 60																																		
0.5246	! IAM for transv. angle 65, long. angle 75																																		
0	! IAM for transv. angle 65, long. angle 90																																		
0	! IAM for transv. angle 70, long. angle -90																																		
0.6123	! IAM for transv. angle 70, long. angle -75																																		
1.2246	! IAM for transv. angle 70, long. angle -60																																		
1.3659	! IAM for transv. angle 70, long. angle -45																																		
1.5072	! IAM for transv. angle 70, long. angle -30																																		
1.5386	! IAM for transv. angle 70, long. angle -15																																		
1.57	! IAM for transv. angle 70, long. angle 0																																		
1.5386	! IAM for transv. angle 70, long. angle 15																																		
1.5072	! IAM for transv. angle 70, long. angle 30																																		
1.3659	! IAM for transv. angle 70, long. angle 45																																		
1.2246	! IAM for transv. angle 70, long. angle 60																																		
0.6123	! IAM for transv. angle 70, long. angle 75																																		
0	! IAM for transv. angle 70, long. angle 90																																		
0	! IAM for transv. angle 75, long. angle -90																																		
0.4602	! IAM for transv. angle 75, long. angle -75																																		
0.9204	! IAM for transv. angle 75, long. angle -60																																		
1.0266	! IAM for transv. angle 75, long. angle -45																																		
1.1328	! IAM for transv. angle 75, long. angle -30																																		
1.1564	! IAM for transv. angle 75, long. angle -15																																		
1.18	! IAM for transv. angle 75, long. angle 0																																		
1.1564	! IAM for transv. angle 75, long. angle 15																																		
1.1328	! IAM for transv. angle 75, long. angle 30																																		
1.0266	! IAM for transv. angle 75, long. angle 45																																		
0.9204	! IAM for transv. angle 75, long. angle 60																																		
0.4602	! IAM for transv. angle 75, long. angle 75																																		
0	! IAM for transv. angle 75, long. angle 90																																		
0	! IAM for transv. angle 80, long. angle -90																																		
0.3081	! IAM for transv. angle 80, long. angle -75																																		
0.6162	! IAM for transv. angle 80, long. angle -60																																		
0.6873	! IAM for transv. angle 80, long. angle -45																																		
0.7584	! IAM for transv. angle 80, long. angle -30																																		
0.7742	! IAM for transv. angle 80, long. angle -15																																		
0.79	! IAM for transv. angle 80, long. angle 0																																		
0.7742	! IAM for transv. angle 80, long. angle 15																																		
0.7584	! IAM for transv. angle 80, long. angle 30																																		
0.6873	! IAM for transv. angle 80, long. angle 45																																		
0.6162	! IAM for transv. angle 80, long. angle 60																																		
0.3081	! IAM for transv. angle 80, long. angle 75																																		
0	! IAM for transv. angle 80, long. angle 90																																		
0	! IAM for transv. angle 85, long. angle -90																																		
0.1541	! IAM for transv. angle 85, long. angle -75																																		
0.3081	! IAM for transv. angle 85, long. angle -60																																		
0.3437	! IAM for transv. angle 85, long. angle -45																																		
0.3792	! IAM for transv. angle 85, long. angle -30																																		
0.3871	! IAM for transv. angle 85, long. angle -15																																		
0.395	! IAM for transv. angle 85, long. angle 0																																		
0.3871	! IAM for transv. angle 85, long. angle 15																																		
0.3792	! IAM for transv. angle 85, long. angle 30																																		
0.3437	! IAM for transv. angle 85, long. angle 45																																		
0.3081	! IAM for transv. angle 85, long. angle 60																																		
0.1541	! IAM for transv. angle 85, long. angle 75																																		
0	! IAM for transv. angle 85, long. angle 90																																		
