!	35	13																																	
-85	-80	-75	-70	-65	-60	-55	-50	-45	-40	-35	-30	-25	-20	-15	-10	-5	0	5	10	15	20	25	30	35	40	45	50	55	60	65	70	75	80	85	!Transversal Angle
1.1049	! IAM for transv. angle -30, long. angle -30																																		
1.0886	! IAM for transv. angle -30, long. angle -15																																		
1.1336	! IAM for transv. angle -30, long. angle 0																																		
1.0886	! IAM for transv. angle -30, long. angle 15																																		
1.1049	! IAM for transv. angle -30, long. angle 30																																		
1.0278	! IAM for transv. angle -30, long. angle 45																																		
0.9447	! IAM for transv. angle -30, long. angle 60																																		
0.4723	! IAM for transv. angle -30, long. angle 75																																		
0	! IAM for transv. angle -30, long. angle 90																																		
0	! IAM for transv. angle -25, long. angle -90																																		
0.4765	! IAM for transv. angle -25, long. angle -75																																		
0.953	! IAM for transv. angle -25, long. angle -60																																		
1.0369	! IAM for transv. angle -25, long. angle -45																																		
1.1147	! IAM for transv. angle -25, long. angle -30																																		
1.0982	! IAM for transv. angle -25, long. angle -15																																		
1.1437	! IAM for transv. angle -25, long. angle 0																																		
1.0982	! IAM for transv. angle -25, long. angle 15																																		
1.1147	! IAM for transv. angle -25, long. angle 30																																		
1.0369	! IAM for transv. angle -25, long. angle 45																																		
0.953	! IAM for transv. angle -25, long. angle 60																																		
0.4765	! IAM for transv. angle -25, long. angle 75																																		
0	! IAM for transv. angle -25, long. angle 90																																		
0	! IAM for transv. angle -20, long. angle -90																																		
0.4802	! IAM for transv. angle -20, long. angle -75																																		
0.9604	! IAM for transv. angle -20, long. angle -60																																		
1.0449	! IAM for transv. angle -20, long. angle -45																																		
1.1233	! IAM for transv. angle -20, long. angle -30																																		
1.1067	! IAM for transv. angle -20, long. angle -15																																		
1.1525	! IAM for transv. angle -20, long. angle 0																																		
1.1067	! IAM for transv. angle -20, long. angle 15																																		
1.1233	! IAM for transv. angle -20, long. angle 30																																		
1.0449	! IAM for transv. angle -20, long. angle 45																																		
0.9604	! IAM for transv. angle -20, long. angle 60																																		
0.4802	! IAM for transv. angle -20, long. angle 75																																		
0	! IAM for transv. angle -20, long. angle 90																																		
0	! IAM for transv. angle -15, long. angle -90																																		
0.4839	! IAM for transv. angle -15, long. angle -75																																		
0.9679	! IAM for transv. angle -15, long. angle -60																																		
1.053	! IAM for transv. angle -15, long. angle -45																																		
1.1321	! IAM for transv. angle -15, long. angle -30																																		
1.1153	! IAM for transv. angle -15, long. angle -15																																		
1.1615	! IAM for transv. angle -15, long. angle 0																																		
1.1153	! IAM for transv. angle -15, long. angle 15																																		
1.1321	! IAM for transv. angle -15, long. angle 30																																		
1.053	! IAM for transv. angle -15, long. angle 45																																		
0.9679	! IAM for transv. angle -15, long. angle 60																																		
0.4839	! IAM for transv. angle -15, long. angle 75																																		
0	! IAM for transv. angle -15, long. angle 90																																		
0	! IAM for transv. angle -10, long. angle -90																																		
0.4818	! IAM for transv. angle -10, long. angle -75																																		
0.9637	! IAM for transv. angle -10, long. angle -60																																		
1.0485	! IAM for transv. angle -10, long. angle -45																																		
1.1272	! IAM for transv. angle -10, long. angle -30																																		
1.1105	! IAM for transv. angle -10, long. angle -15																																		
1.1565	! IAM for transv. angle -10, long. angle 0																																		
1.1105	! IAM for transv. angle -10, long. angle 15																																		
1.1272	! IAM for transv. angle -10, long. angle 30																																		
1.0485	! IAM for transv. angle -10, long. angle 45																																		
0.9637	! IAM for transv. angle -10, long. angle 60																																		
0.4818	! IAM for transv. angle -10, long. angle 75																																		
0	! IAM for transv. angle -10, long. angle 90																																		
0	! IAM for transv. angle -5, long. angle -90																																		
0.4783	! IAM for transv. angle -5, long. angle -75																																		
0.9565	! IAM for transv. angle -5, long. angle -60																																		
1.0407	! IAM for transv. angle -5, long. angle -45																																		
1.1188	! IAM for transv. angle -5, long. angle -30																																		
1.1022	! IAM for transv. angle -5, long. angle -15																																		
1.1479	! IAM for transv. angle -5, long. angle 0																																		
1.1022	! IAM for transv. angle -5, long. angle 15																																		
1.1188	! IAM for transv. angle -5, long. angle 30																																		
1.0407	! IAM for transv. angle -5, long. angle 45																																		
0.9565	! IAM for transv. angle -5, long. angle 60																																		
0.4783	! IAM for transv. angle -5, long. angle 75																																		
0	! IAM for transv. angle -5, long. angle 90																																		
0	! IAM for transv. angle 0, long. angle -90																																		
0.4807	! IAM for transv. angle 0, long. angle -75																																		
0.9614	! IAM for transv. angle 0, long. angle -60																																		
1.046	! IAM for transv. angle 0, long. angle -45																																		
1.1246	! IAM for transv. angle 0, long. angle -30																																		
1.1079	! IAM for transv. angle 0, long. angle -15																																		
1.1538	! IAM for transv. angle 0, long. angle 0																																		
1.1079	! IAM for transv. angle 0, long. angle 15																																		
1.1246	! IAM for transv. angle 0, long. angle 30																																		
1.046	! IAM for transv. angle 0, long. angle 45																																		
0.9614	! IAM for transv. angle 0, long. angle 60																																		
0.4807	! IAM for transv. angle 0, long. angle 75																																		
0	! IAM for transv. angle 0, long. angle 90																																		
0	! IAM for transv. angle 5, long. angle -90																																		
0.4783	! IAM for transv. angle 5, long. angle -75																																		
0.9565	! IAM for transv. angle 5, long. angle -60																																		
1.0407	! IAM for transv. angle 5, long. angle -45																																		
1.1188	! IAM for transv. angle 5, long. angle -30																																		
1.1022	! IAM for transv. angle 5, long. angle -15																																		
1.1479	! IAM for transv. angle 5, long. angle 0																																		
1.1022	! IAM for transv. angle 5, long. angle 15																																		
1.1188	! IAM for transv. angle 5, long. angle 30																																		
1.0407	! IAM for transv. angle 5, long. angle 45																																		
0.9565	! IAM for transv. angle 5, long. angle 60																																		
0.4783	! IAM for transv. angle 5, long. angle 75																																		
0	! IAM for transv. angle 5, long. angle 90																																		
0	! IAM for transv. angle 10, long. angle -90																																		
0.4818	! IAM for transv. angle 10, long. angle -75																																		
0.9637	! IAM for transv. angle 10, long. angle -60																																		
1.0485	! IAM for transv. angle 10, long. angle -45																																		
1.1272	! IAM for transv. angle 10, long. angle -30																																		
1.1105	! IAM for transv. angle 10, long. angle -15																																		
1.1565	! IAM for transv. angle 10, long. angle 0																																		
1.1105	! IAM for transv. angle 10, long. angle 15																																		
1.1272	! IAM for transv. angle 10, long. angle 30																																		
1.0485	! IAM for transv. angle 10, long. angle 45																																		
0.9637	! IAM for transv. angle 10, long. angle 60																																		
0.4818	! IAM for transv. angle 10, long. angle 75																																		
0	! IAM for transv. angle 10, long. angle 90																																		
0	! IAM for transv. angle 15, long. angle -90																																		
0.4839	! IAM for transv. angle 15, long. angle -75																																		
0.9679	! IAM for transv. angle 15, long. angle -60																																		
1.053	! IAM for transv. angle 15, long. angle -45																																		
1.1321	! IAM for transv. angle 15, long. angle -30																																		
1.1153	! IAM for transv. angle 15, long. angle -15																																		
1.1615	! IAM for transv. angle 15, long. angle 0																																		
1.1153	! IAM for transv. angle 15, long. angle 15																																		
1.1321	! IAM for transv. angle 15, long. angle 30																																		
1.053	! IAM for transv. angle 15, long. angle 45																																		
0.9679	! IAM for transv. angle 15, long. angle 60																																		
0.4839	! IAM for transv. angle 15, long. angle 75																																		
0	! IAM for transv. angle 15, long. angle 90																																		
0	! IAM for transv. angle 20, long. angle -90																																		
0.4802	! IAM for transv. angle 20, long. angle -75																																		
0.9604	! IAM for transv. angle 20, long. angle -60																																		
1.0449	! IAM for transv. angle 20, long. angle -45																																		
1.1233	! IAM for transv. angle 20, long. angle -30																																		
1.1067	! IAM for transv. angle 20, long. angle -15																																		
1.1525	! IAM for transv. angle 20, long. angle 0																																		
1.1067	! IAM for transv. angle 20, long. angle 15																																		
1.1233	! IAM for transv. angle 20, long. angle 30																																		
1.0449	! IAM for transv. angle 20, long. angle 45																																		
0.9604	! IAM for transv. angle 20, long. angle 60																																		
0.4802	! IAM for transv. angle 20, long. angle 75																																		
0	! IAM for transv. angle 20, long. angle 90																																		
0	! IAM for transv. angle 25, long. angle -90																																		
0.4765	! IAM for transv. angle 25, long. angle -75																																		
0.953	! IAM for transv. angle 25, long. angle -60																																		
1.0369	! IAM for transv. angle 25, long. angle -45																																		
1.1147	! IAM for transv. angle 25, long. angle -30																																		
1.0982	! IAM for transv. angle 25, long. angle -15																																		
1.1437	! IAM for transv. angle 25, long. angle 0																																		
1.0982	! IAM for transv. angle 25, long. angle 15																																		
1.1147	! IAM for transv. angle 25, long. angle 30																																		
1.0369	! IAM for transv. angle 25, long. angle 45																																		
0.953	! IAM for transv. angle 25, long. angle 60																																		
0.4765	! IAM for transv. angle 25, long. angle 75																																		
0	! IAM for transv. angle 25, long. angle 90																																		
0	! IAM for transv. angle 30, long. angle -90																																		
0.4723	! IAM for transv. angle 30, long. angle -75																																		
0.9447	! IAM for transv. angle 30, long. angle -60																																		
1.0278	! IAM for transv. angle 30, long. angle -45																																		
1.1049	! IAM for transv. angle 30, long. angle -30																																		
1.0886	! IAM for transv. angle 30, long. angle -15																																		
1.1336	! IAM for transv. angle 30, long. angle 0																																		
1.0886	! IAM for transv. angle 30, long. angle 15																																		
1.1049	! IAM for transv. angle 30, long. angle 30																																		
1.0278	! IAM for transv. angle 30, long. angle 45																																		
0.9447	! IAM for transv. angle 30, long. angle 60																																		
0.4723	! IAM for transv. angle 30, long. angle 75																																		
0	! IAM for transv. angle 30, long. angle 90																																		
0	! IAM for transv. angle 35, long. angle -90																																		
0.468	! IAM for transv. angle 35, long. angle -75																																		
0.9361	! IAM for transv. angle 35, long. angle -60																																		
1.0184	! IAM for transv. angle 35, long. angle -45																																		
1.0949	! IAM for transv. angle 35, long. angle -30																																		
1.0787	! IAM for transv. angle 35, long. angle -15																																		
1.1233	! IAM for transv. angle 35, long. angle 0																																		
1.0787	! IAM for transv. angle 35, long. angle 15																																		
1.0949	! IAM for transv. angle 35, long. angle 30																																		
1.0184	! IAM for transv. angle 35, long. angle 45																																		
0.9361	! IAM for transv. angle 35, long. angle 60																																		
0.468	! IAM for transv. angle 35, long. angle 75																																		
0	! IAM for transv. angle 35, long. angle 90																																		
0	! IAM for transv. angle 40, long. angle -90																																		
0.4651	! IAM for transv. angle 40, long. angle -75																																		
0.9302	! IAM for transv. angle 40, long. angle -60																																		
1.012	! IAM for transv. angle 40, long. angle -45																																		
1.088	! IAM for transv. angle 40, long. angle -30																																		
1.0719	! IAM for transv. angle 40, long. angle -15																																		
1.1163	! IAM for transv. angle 40, long. angle 0																																		
1.0719	! IAM for transv. angle 40, long. angle 15																																		
1.088	! IAM for transv. angle 40, long. angle 30																																		
1.012	! IAM for transv. angle 40, long. angle 45																																		
0.9302	! IAM for transv. angle 40, long. angle 60																																		
0.4651	! IAM for transv. angle 40, long. angle 75																																		
0	! IAM for transv. angle 40, long. angle 90																																		
0	! IAM for transv. angle 45, long. angle -90																																		
0.4661	! IAM for transv. angle 45, long. angle -75																																		
0.9321	! IAM for transv. angle 45, long. angle -60																																		
1.0142	! IAM for transv. angle 45, long. angle -45																																		
1.0903	! IAM for transv. angle 45, long. angle -30																																		
1.0742	! IAM for transv. angle 45, long. angle -15																																		
1.1186	! IAM for transv. angle 45, long. angle 0																																		
1.0742	! IAM for transv. angle 45, long. angle 15																																		
1.0903	! IAM for transv. angle 45, long. angle 30																																		
1.0142	! IAM for transv. angle 45, long. angle 45																																		
0.9321	! IAM for transv. angle 45, long. angle 60																																		
0.4661	! IAM for transv. angle 45, long. angle 75																																		
0	! IAM for transv. angle 45, long. angle 90																																		
0	! IAM for transv. angle 50, long. angle -90																																		
0.4747	! IAM for transv. angle 50, long. angle -75																																		
0.9493	! IAM for transv. angle 50, long. angle -60																																		
1.0329	! IAM for transv. angle 50, long. angle -45																																		
1.1104	! IAM for transv. angle 50, long. angle -30																																		
1.094	! IAM for transv. angle 50, long. angle -15																																		
1.1393	! IAM for transv. angle 50, long. angle 0																																		
1.094	! IAM for transv. angle 50, long. angle 15																																		
1.1104	! IAM for transv. angle 50, long. angle 30																																		
1.0329	! IAM for transv. angle 50, long. angle 45																																		
0.9493	! IAM for transv. angle 50, long. angle 60																																		
0.4747	! IAM for transv. angle 50, long. angle 75																																		
0	! IAM for transv. angle 50, long. angle 90																																		
0	! IAM for transv. angle 55, long. angle -90																																		
0.4959	! IAM for transv. angle 55, long. angle -75																																		
0.9919	! IAM for transv. angle 55, long. angle -60																																		
1.0791	! IAM for transv. angle 55, long. angle -45																																		
1.1601	! IAM for transv. angle 55, long. angle -30																																		
1.143	! IAM for transv. angle 55, long. angle -15																																		
1.1903	! IAM for transv. angle 55, long. angle 0																																		
1.143	! IAM for transv. angle 55, long. angle 15																																		
1.1601	! IAM for transv. angle 55, long. angle 30																																		
1.0791	! IAM for transv. angle 55, long. angle 45																																		
0.9919	! IAM for transv. angle 55, long. angle 60																																		
0.4959	! IAM for transv. angle 55, long. angle 75																																		
0	! IAM for transv. angle 55, long. angle 90																																		
0	! IAM for transv. angle 60, long. angle -90																																		
0.5366	! IAM for transv. angle 60, long. angle -75																																		
1.0732	! IAM for transv. angle 60, long. angle -60																																		
1.1676	! IAM for transv. angle 60, long. angle -45																																		
1.2553	! IAM for transv. angle 60, long. angle -30																																		
1.2367	! IAM for transv. angle 60, long. angle -15																																		
1.2879	! IAM for transv. angle 60, long. angle 0																																		
1.2367	! IAM for transv. angle 60, long. angle 15																																		
1.2553	! IAM for transv. angle 60, long. angle 30																																		
1.1676	! IAM for transv. angle 60, long. angle 45																																		
1.0732	! IAM for transv. angle 60, long. angle 60																																		
0.5366	! IAM for transv. angle 60, long. angle 75																																		
0	! IAM for transv. angle 60, long. angle 90																																		
0	! IAM for transv. angle 65, long. angle -90																																		
0.6056	! IAM for transv. angle 65, long. angle -75																																		
1.2113	! IAM for transv. angle 65, long. angle -60																																		
1.3179	! IAM for transv. angle 65, long. angle -45																																		
1.4168	! IAM for transv. angle 65, long. angle -30																																		
1.3958	! IAM for transv. angle 65, long. angle -15																																		
1.4536	! IAM for transv. angle 65, long. angle 0																																		
1.3958	! IAM for transv. angle 65, long. angle 15																																		
1.4168	! IAM for transv. angle 65, long. angle 30																																		
1.3179	! IAM for transv. angle 65, long. angle 45																																		
1.2113	! IAM for transv. angle 65, long. angle 60																																		
0.6056	! IAM for transv. angle 65, long. angle 75																																		
0	! IAM for transv. angle 65, long. angle 90																																		
0	! IAM for transv. angle 70, long. angle -90																																		
0.6706	! IAM for transv. angle 70, long. angle -75																																		
1.3412	! IAM for transv. angle 70, long. angle -60																																		
1.4592	! IAM for transv. angle 70, long. angle -45																																		
1.5687	! IAM for transv. angle 70, long. angle -30																																		
1.5455	! IAM for transv. angle 70, long. angle -15																																		
1.6095	! IAM for transv. angle 70, long. angle 0																																		
1.5455	! IAM for transv. angle 70, long. angle 15																																		
1.5687	! IAM for transv. angle 70, long. angle 30																																		
1.4592	! IAM for transv. angle 70, long. angle 45																																		
1.3412	! IAM for transv. angle 70, long. angle 60																																		
0.6706	! IAM for transv. angle 70, long. angle 75																																		
0	! IAM for transv. angle 70, long. angle 90																																		
0	! IAM for transv. angle 75, long. angle -90																																		
0.6602	! IAM for transv. angle 75, long. angle -75																																		
1.3204	! IAM for transv. angle 75, long. angle -60																																		
1.4366	! IAM for transv. angle 75, long. angle -45																																		
1.5444	! IAM for transv. angle 75, long. angle -30																																		
1.5216	! IAM for transv. angle 75, long. angle -15																																		
1.5846	! IAM for transv. angle 75, long. angle 0																																		
1.5216	! IAM for transv. angle 75, long. angle 15																																		
1.5444	! IAM for transv. angle 75, long. angle 30																																		
1.4366	! IAM for transv. angle 75, long. angle 45																																		
1.3204	! IAM for transv. angle 75, long. angle 60																																		
0.6602	! IAM for transv. angle 75, long. angle 75																																		
0	! IAM for transv. angle 75, long. angle 90																																		
0	! IAM for transv. angle 80, long. angle -90																																		
0.833	! IAM for transv. angle 80, long. angle -75																																		
1.6659	! IAM for transv. angle 80, long. angle -60																																		
1.8125	! IAM for transv. angle 80, long. angle -45																																		
1.9485	! IAM for transv. angle 80, long. angle -30																																		
1.9197	! IAM for transv. angle 80, long. angle -15																																		
1.9992	! IAM for transv. angle 80, long. angle 0																																		
1.9197	! IAM for transv. angle 80, long. angle 15																																		
1.9485	! IAM for transv. angle 80, long. angle 30																																		
1.8125	! IAM for transv. angle 80, long. angle 45																																		
1.6659	! IAM for transv. angle 80, long. angle 60																																		
0.833	! IAM for transv. angle 80, long. angle 75																																		
0	! IAM for transv. angle 80, long. angle 90																																		
0	! IAM for transv. angle 85, long. angle -90																																		
1.2672	! IAM for transv. angle 85, long. angle -75																																		
2.5343	! IAM for transv. angle 85, long. angle -60																																		
2.7573	! IAM for transv. angle 85, long. angle -45																																		
2.9643	! IAM for transv. angle 85, long. angle -30																																		
2.9204	! IAM for transv. angle 85, long. angle -15																																		
3.0413	! IAM for transv. angle 85, long. angle 0																																		
2.9204	! IAM for transv. angle 85, long. angle 15																																		
2.9643	! IAM for transv. angle 85, long. angle 30																																		
2.7573	! IAM for transv. angle 85, long. angle 45																																		
2.5343	! IAM for transv. angle 85, long. angle 60																																		
1.2672	! IAM for transv. angle 85, long. angle 75																																		
0	! IAM for transv. angle 85, long. angle 90																																		
