!	35	13																																	
-85	-80	-75	-70	-65	-60	-55	-50	-45	-40	-35	-30	-25	-20	-15	-10	-5	0	5	10	15	20	25	30	35	40	45	50	55	60	65	70	75	80	85	!Transversal Angle
0.982	! IAM for transv. angle -30, long. angle -30																																		
1.0073	! IAM for transv. angle -30, long. angle -15																																		
1.0866	! IAM for transv. angle -30, long. angle 0																																		
1.0073	! IAM for transv. angle -30, long. angle 15																																		
0.982	! IAM for transv. angle -30, long. angle 30																																		
1.0565	! IAM for transv. angle -30, long. angle 45																																		
0.9141	! IAM for transv. angle -30, long. angle 60																																		
0.457	! IAM for transv. angle -30, long. angle 75																																		
0	! IAM for transv. angle -30, long. angle 90																																		
0	! IAM for transv. angle -25, long. angle -90																																		
0.4453	! IAM for transv. angle -25, long. angle -75																																		
0.8906	! IAM for transv. angle -25, long. angle -60																																		
1.0293	! IAM for transv. angle -25, long. angle -45																																		
0.9568	! IAM for transv. angle -25, long. angle -30																																		
0.9815	! IAM for transv. angle -25, long. angle -15																																		
1.0587	! IAM for transv. angle -25, long. angle 0																																		
0.9815	! IAM for transv. angle -25, long. angle 15																																		
0.9568	! IAM for transv. angle -25, long. angle 30																																		
1.0293	! IAM for transv. angle -25, long. angle 45																																		
0.8906	! IAM for transv. angle -25, long. angle 60																																		
0.4453	! IAM for transv. angle -25, long. angle 75																																		
0	! IAM for transv. angle -25, long. angle 90																																		
0	! IAM for transv. angle -20, long. angle -90																																		
0.4357	! IAM for transv. angle -20, long. angle -75																																		
0.8714	! IAM for transv. angle -20, long. angle -60																																		
1.0071	! IAM for transv. angle -20, long. angle -45																																		
0.9362	! IAM for transv. angle -20, long. angle -30																																		
0.9603	! IAM for transv. angle -20, long. angle -15																																		
1.0359	! IAM for transv. angle -20, long. angle 0																																		
0.9603	! IAM for transv. angle -20, long. angle 15																																		
0.9362	! IAM for transv. angle -20, long. angle 30																																		
1.0071	! IAM for transv. angle -20, long. angle 45																																		
0.8714	! IAM for transv. angle -20, long. angle 60																																		
0.4357	! IAM for transv. angle -20, long. angle 75																																		
0	! IAM for transv. angle -20, long. angle 90																																		
0	! IAM for transv. angle -15, long. angle -90																																		
0.4276	! IAM for transv. angle -15, long. angle -75																																		
0.8553	! IAM for transv. angle -15, long. angle -60																																		
0.9885	! IAM for transv. angle -15, long. angle -45																																		
0.9188	! IAM for transv. angle -15, long. angle -30																																		
0.9425	! IAM for transv. angle -15, long. angle -15																																		
1.0167	! IAM for transv. angle -15, long. angle 0																																		
0.9425	! IAM for transv. angle -15, long. angle 15																																		
0.9188	! IAM for transv. angle -15, long. angle 30																																		
0.9885	! IAM for transv. angle -15, long. angle 45																																		
0.8553	! IAM for transv. angle -15, long. angle 60																																		
0.4276	! IAM for transv. angle -15, long. angle 75																																		
0	! IAM for transv. angle -15, long. angle 90																																		
0	! IAM for transv. angle -10, long. angle -90																																		
0.4203	! IAM for transv. angle -10, long. angle -75																																		
0.8405	! IAM for transv. angle -10, long. angle -60																																		
0.9714	! IAM for transv. angle -10, long. angle -45																																		
0.903	! IAM for transv. angle -10, long. angle -30																																		
0.9263	! IAM for transv. angle -10, long. angle -15																																		
0.9991	! IAM for transv. angle -10, long. angle 0																																		
0.9263	! IAM for transv. angle -10, long. angle 15																																		
0.903	! IAM for transv. angle -10, long. angle 30																																		
0.9714	! IAM for transv. angle -10, long. angle 45																																		
0.8405	! IAM for transv. angle -10, long. angle 60																																		
0.4203	! IAM for transv. angle -10, long. angle 75																																		
0	! IAM for transv. angle -10, long. angle 90																																		
0	! IAM for transv. angle -5, long. angle -90																																		
0.4126	! IAM for transv. angle -5, long. angle -75																																		
0.8252	! IAM for transv. angle -5, long. angle -60																																		
0.9537	! IAM for transv. angle -5, long. angle -45																																		
0.8866	! IAM for transv. angle -5, long. angle -30																																		
0.9094	! IAM for transv. angle -5, long. angle -15																																		
0.981	! IAM for transv. angle -5, long. angle 0																																		
0.9094	! IAM for transv. angle -5, long. angle 15																																		
0.8866	! IAM for transv. angle -5, long. angle 30																																		
0.9537	! IAM for transv. angle -5, long. angle 45																																		
0.8252	! IAM for transv. angle -5, long. angle 60																																		
0.4126	! IAM for transv. angle -5, long. angle 75																																		
0	! IAM for transv. angle -5, long. angle 90																																		
0	! IAM for transv. angle 0, long. angle -90																																		
0.4035	! IAM for transv. angle 0, long. angle -75																																		
0.807	! IAM for transv. angle 0, long. angle -60																																		
0.9327	! IAM for transv. angle 0, long. angle -45																																		
0.867	! IAM for transv. angle 0, long. angle -30																																		
0.8894	! IAM for transv. angle 0, long. angle -15																																		
0.9594	! IAM for transv. angle 0, long. angle 0																																		
0.8894	! IAM for transv. angle 0, long. angle 15																																		
0.867	! IAM for transv. angle 0, long. angle 30																																		
0.9327	! IAM for transv. angle 0, long. angle 45																																		
0.807	! IAM for transv. angle 0, long. angle 60																																		
0.4035	! IAM for transv. angle 0, long. angle 75																																		
0	! IAM for transv. angle 0, long. angle 90																																		
0	! IAM for transv. angle 5, long. angle -90																																		
0.4101	! IAM for transv. angle 5, long. angle -75																																		
0.8203	! IAM for transv. angle 5, long. angle -60																																		
0.948	! IAM for transv. angle 5, long. angle -45																																		
0.8813	! IAM for transv. angle 5, long. angle -30																																		
0.904	! IAM for transv. angle 5, long. angle -15																																		
0.9751	! IAM for transv. angle 5, long. angle 0																																		
0.904	! IAM for transv. angle 5, long. angle 15																																		
0.8813	! IAM for transv. angle 5, long. angle 30																																		
0.948	! IAM for transv. angle 5, long. angle 45																																		
0.8203	! IAM for transv. angle 5, long. angle 60																																		
0.4101	! IAM for transv. angle 5, long. angle 75																																		
0	! IAM for transv. angle 5, long. angle 90																																		
0	! IAM for transv. angle 10, long. angle -90																																		
0.415	! IAM for transv. angle 10, long. angle -75																																		
0.8301	! IAM for transv. angle 10, long. angle -60																																		
0.9593	! IAM for transv. angle 10, long. angle -45																																		
0.8918	! IAM for transv. angle 10, long. angle -30																																		
0.9147	! IAM for transv. angle 10, long. angle -15																																		
0.9867	! IAM for transv. angle 10, long. angle 0																																		
0.9147	! IAM for transv. angle 10, long. angle 15																																		
0.8918	! IAM for transv. angle 10, long. angle 30																																		
0.9593	! IAM for transv. angle 10, long. angle 45																																		
0.8301	! IAM for transv. angle 10, long. angle 60																																		
0.415	! IAM for transv. angle 10, long. angle 75																																		
0	! IAM for transv. angle 10, long. angle 90																																		
0	! IAM for transv. angle 15, long. angle -90																																		
0.4193	! IAM for transv. angle 15, long. angle -75																																		
0.8386	! IAM for transv. angle 15, long. angle -60																																		
0.9692	! IAM for transv. angle 15, long. angle -45																																		
0.9009	! IAM for transv. angle 15, long. angle -30																																		
0.9241	! IAM for transv. angle 15, long. angle -15																																		
0.9968	! IAM for transv. angle 15, long. angle 0																																		
0.9241	! IAM for transv. angle 15, long. angle 15																																		
0.9009	! IAM for transv. angle 15, long. angle 30																																		
0.9692	! IAM for transv. angle 15, long. angle 45																																		
0.8386	! IAM for transv. angle 15, long. angle 60																																		
0.4193	! IAM for transv. angle 15, long. angle 75																																		
0	! IAM for transv. angle 15, long. angle 90																																		
0	! IAM for transv. angle 20, long. angle -90																																		
0.4237	! IAM for transv. angle 20, long. angle -75																																		
0.8475	! IAM for transv. angle 20, long. angle -60																																		
0.9795	! IAM for transv. angle 20, long. angle -45																																		
0.9105	! IAM for transv. angle 20, long. angle -30																																		
0.934	! IAM for transv. angle 20, long. angle -15																																		
1.0075	! IAM for transv. angle 20, long. angle 0																																		
0.934	! IAM for transv. angle 20, long. angle 15																																		
0.9105	! IAM for transv. angle 20, long. angle 30																																		
0.9795	! IAM for transv. angle 20, long. angle 45																																		
0.8475	! IAM for transv. angle 20, long. angle 60																																		
0.4237	! IAM for transv. angle 20, long. angle 75																																		
0	! IAM for transv. angle 20, long. angle 90																																		
0	! IAM for transv. angle 25, long. angle -90																																		
0.4291	! IAM for transv. angle 25, long. angle -75																																		
0.8582	! IAM for transv. angle 25, long. angle -60																																		
0.9919	! IAM for transv. angle 25, long. angle -45																																		
0.922	! IAM for transv. angle 25, long. angle -30																																		
0.9458	! IAM for transv. angle 25, long. angle -15																																		
1.0202	! IAM for transv. angle 25, long. angle 0																																		
0.9458	! IAM for transv. angle 25, long. angle 15																																		
0.922	! IAM for transv. angle 25, long. angle 30																																		
0.9919	! IAM for transv. angle 25, long. angle 45																																		
0.8582	! IAM for transv. angle 25, long. angle 60																																		
0.4291	! IAM for transv. angle 25, long. angle 75																																		
0	! IAM for transv. angle 25, long. angle 90																																		
0	! IAM for transv. angle 30, long. angle -90																																		
0.4358	! IAM for transv. angle 30, long. angle -75																																		
0.8717	! IAM for transv. angle 30, long. angle -60																																		
1.0074	! IAM for transv. angle 30, long. angle -45																																		
0.9365	! IAM for transv. angle 30, long. angle -30																																		
0.9606	! IAM for transv. angle 30, long. angle -15																																		
1.0362	! IAM for transv. angle 30, long. angle 0																																		
0.9606	! IAM for transv. angle 30, long. angle 15																																		
0.9365	! IAM for transv. angle 30, long. angle 30																																		
1.0074	! IAM for transv. angle 30, long. angle 45																																		
0.8717	! IAM for transv. angle 30, long. angle 60																																		
0.4358	! IAM for transv. angle 30, long. angle 75																																		
0	! IAM for transv. angle 30, long. angle 90																																		
0	! IAM for transv. angle 35, long. angle -90																																		
0.4442	! IAM for transv. angle 35, long. angle -75																																		
0.8884	! IAM for transv. angle 35, long. angle -60																																		
1.0267	! IAM for transv. angle 35, long. angle -45																																		
0.9544	! IAM for transv. angle 35, long. angle -30																																		
0.979	! IAM for transv. angle 35, long. angle -15																																		
1.056	! IAM for transv. angle 35, long. angle 0																																		
0.979	! IAM for transv. angle 35, long. angle 15																																		
0.9544	! IAM for transv. angle 35, long. angle 30																																		
1.0267	! IAM for transv. angle 35, long. angle 45																																		
0.8884	! IAM for transv. angle 35, long. angle 60																																		
0.4442	! IAM for transv. angle 35, long. angle 75																																		
0	! IAM for transv. angle 35, long. angle 90																																		
0	! IAM for transv. angle 40, long. angle -90																																		
0.4542	! IAM for transv. angle 40, long. angle -75																																		
0.9085	! IAM for transv. angle 40, long. angle -60																																		
1.0499	! IAM for transv. angle 40, long. angle -45																																		
0.976	! IAM for transv. angle 40, long. angle -30																																		
1.0011	! IAM for transv. angle 40, long. angle -15																																		
1.0799	! IAM for transv. angle 40, long. angle 0																																		
1.0011	! IAM for transv. angle 40, long. angle 15																																		
0.976	! IAM for transv. angle 40, long. angle 30																																		
1.0499	! IAM for transv. angle 40, long. angle 45																																		
0.9085	! IAM for transv. angle 40, long. angle 60																																		
0.4542	! IAM for transv. angle 40, long. angle 75																																		
0	! IAM for transv. angle 40, long. angle 90																																		
0	! IAM for transv. angle 45, long. angle -90																																		
0.4659	! IAM for transv. angle 45, long. angle -75																																		
0.9318	! IAM for transv. angle 45, long. angle -60																																		
1.077	! IAM for transv. angle 45, long. angle -45																																		
1.0011	! IAM for transv. angle 45, long. angle -30																																		
1.0269	! IAM for transv. angle 45, long. angle -15																																		
1.1077	! IAM for transv. angle 45, long. angle 0																																		
1.0269	! IAM for transv. angle 45, long. angle 15																																		
1.0011	! IAM for transv. angle 45, long. angle 30																																		
1.077	! IAM for transv. angle 45, long. angle 45																																		
0.9318	! IAM for transv. angle 45, long. angle 60																																		
0.4659	! IAM for transv. angle 45, long. angle 75																																		
0	! IAM for transv. angle 45, long. angle 90																																		
0	! IAM for transv. angle 50, long. angle -90																																		
0.479	! IAM for transv. angle 50, long. angle -75																																		
0.9581	! IAM for transv. angle 50, long. angle -60																																		
1.1073	! IAM for transv. angle 50, long. angle -45																																		
1.0293	! IAM for transv. angle 50, long. angle -30																																		
1.0558	! IAM for transv. angle 50, long. angle -15																																		
1.1389	! IAM for transv. angle 50, long. angle 0																																		
1.0558	! IAM for transv. angle 50, long. angle 15																																		
1.0293	! IAM for transv. angle 50, long. angle 30																																		
1.1073	! IAM for transv. angle 50, long. angle 45																																		
0.9581	! IAM for transv. angle 50, long. angle 60																																		
0.479	! IAM for transv. angle 50, long. angle 75																																		
0	! IAM for transv. angle 50, long. angle 90																																		
0	! IAM for transv. angle 55, long. angle -90																																		
0.4933	! IAM for transv. angle 55, long. angle -75																																		
0.9866	! IAM for transv. angle 55, long. angle -60																																		
1.1403	! IAM for transv. angle 55, long. angle -45																																		
1.0599	! IAM for transv. angle 55, long. angle -30																																		
1.0872	! IAM for transv. angle 55, long. angle -15																																		
1.1728	! IAM for transv. angle 55, long. angle 0																																		
1.0872	! IAM for transv. angle 55, long. angle 15																																		
1.0599	! IAM for transv. angle 55, long. angle 30																																		
1.1403	! IAM for transv. angle 55, long. angle 45																																		
0.9866	! IAM for transv. angle 55, long. angle 60																																		
0.4933	! IAM for transv. angle 55, long. angle 75																																		
0	! IAM for transv. angle 55, long. angle 90																																		
0	! IAM for transv. angle 60, long. angle -90																																		
0.5084	! IAM for transv. angle 60, long. angle -75																																		
1.0167	! IAM for transv. angle 60, long. angle -60																																		
1.1751	! IAM for transv. angle 60, long. angle -45																																		
1.0923	! IAM for transv. angle 60, long. angle -30																																		
1.1205	! IAM for transv. angle 60, long. angle -15																																		
1.2086	! IAM for transv. angle 60, long. angle 0																																		
1.1205	! IAM for transv. angle 60, long. angle 15																																		
1.0923	! IAM for transv. angle 60, long. angle 30																																		
1.1751	! IAM for transv. angle 60, long. angle 45																																		
1.0167	! IAM for transv. angle 60, long. angle 60																																		
0.5084	! IAM for transv. angle 60, long. angle 75																																		
0	! IAM for transv. angle 60, long. angle 90																																		
0	! IAM for transv. angle 65, long. angle -90																																		
0.5241	! IAM for transv. angle 65, long. angle -75																																		
1.0482	! IAM for transv. angle 65, long. angle -60																																		
1.2115	! IAM for transv. angle 65, long. angle -45																																		
1.1262	! IAM for transv. angle 65, long. angle -30																																		
1.1552	! IAM for transv. angle 65, long. angle -15																																		
1.2461	! IAM for transv. angle 65, long. angle 0																																		
1.1552	! IAM for transv. angle 65, long. angle 15																																		
1.1262	! IAM for transv. angle 65, long. angle 30																																		
1.2115	! IAM for transv. angle 65, long. angle 45																																		
1.0482	! IAM for transv. angle 65, long. angle 60																																		
0.5241	! IAM for transv. angle 65, long. angle 75																																		
0	! IAM for transv. angle 65, long. angle 90																																		
0	! IAM for transv. angle 70, long. angle -90																																		
0.5414	! IAM for transv. angle 70, long. angle -75																																		
1.0829	! IAM for transv. angle 70, long. angle -60																																		
1.2515	! IAM for transv. angle 70, long. angle -45																																		
1.1634	! IAM for transv. angle 70, long. angle -30																																		
1.1933	! IAM for transv. angle 70, long. angle -15																																		
1.2872	! IAM for transv. angle 70, long. angle 0																																		
1.1933	! IAM for transv. angle 70, long. angle 15																																		
1.1634	! IAM for transv. angle 70, long. angle 30																																		
1.2515	! IAM for transv. angle 70, long. angle 45																																		
1.0829	! IAM for transv. angle 70, long. angle 60																																		
0.5414	! IAM for transv. angle 70, long. angle 75																																		
0	! IAM for transv. angle 70, long. angle 90																																		
0	! IAM for transv. angle 75, long. angle -90																																		
0.5481	! IAM for transv. angle 75, long. angle -75																																		
1.0961	! IAM for transv. angle 75, long. angle -60																																		
1.2668	! IAM for transv. angle 75, long. angle -45																																		
1.1776	! IAM for transv. angle 75, long. angle -30																																		
1.208	! IAM for transv. angle 75, long. angle -15																																		
1.303	! IAM for transv. angle 75, long. angle 0																																		
1.208	! IAM for transv. angle 75, long. angle 15																																		
1.1776	! IAM for transv. angle 75, long. angle 30																																		
1.2668	! IAM for transv. angle 75, long. angle 45																																		
1.0961	! IAM for transv. angle 75, long. angle 60																																		
0.5481	! IAM for transv. angle 75, long. angle 75																																		
0	! IAM for transv. angle 75, long. angle 90																																		
0	! IAM for transv. angle 80, long. angle -90																																		
0.615	! IAM for transv. angle 80, long. angle -75																																		
1.23	! IAM for transv. angle 80, long. angle -60																																		
1.4215	! IAM for transv. angle 80, long. angle -45																																		
1.3214	! IAM for transv. angle 80, long. angle -30																																		
1.3555	! IAM for transv. angle 80, long. angle -15																																		
1.4621	! IAM for transv. angle 80, long. angle 0																																		
1.3555	! IAM for transv. angle 80, long. angle 15																																		
1.3214	! IAM for transv. angle 80, long. angle 30																																		
1.4215	! IAM for transv. angle 80, long. angle 45																																		
1.23	! IAM for transv. angle 80, long. angle 60																																		
0.615	! IAM for transv. angle 80, long. angle 75																																		
0	! IAM for transv. angle 80, long. angle 90																																		
0	! IAM for transv. angle 85, long. angle -90																																		
0.8589	! IAM for transv. angle 85, long. angle -75																																		
1.7177	! IAM for transv. angle 85, long. angle -60																																		
1.9852	! IAM for transv. angle 85, long. angle -45																																		
1.8454	! IAM for transv. angle 85, long. angle -30																																		
1.893	! IAM for transv. angle 85, long. angle -15																																		
2.0419	! IAM for transv. angle 85, long. angle 0																																		
1.893	! IAM for transv. angle 85, long. angle 15																																		
1.8454	! IAM for transv. angle 85, long. angle 30																																		
1.9852	! IAM for transv. angle 85, long. angle 45																																		
1.7177	! IAM for transv. angle 85, long. angle 60																																		
0.8589	! IAM for transv. angle 85, long. angle 75																																		
0	! IAM for transv. angle 85, long. angle 90																																		
